path,type,depth,has_claude_md,github_repo,infrastructure,is_project_root
.cursor/skills/wiki-weapon/research,dir,3,no,,,no
.cursor/skills/wiki-weapon/research/2026-04-29-adr-format.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-bullmq-queue-extraction.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-conventional-commits-decisions.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-cron-parser-ts.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-frontmatter-validation.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-git-blame-heuristics.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-inngest-extraction.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-launchdarkly-extraction.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-openfeature-flags.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-react-docgen-typescript.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-sql-ddl-parsing.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-synthesis.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-ts-morph-extraction.md,file,4,,,,
.cursor/skills/wiki-weapon/research/2026-04-29-wikilink-resolution.md,file,4,,,,
.cursor/skills/wiki-weapon/research/research-plan.md,file,4,,,,
.cursor/skills/wiki-weapon/templates,dir,3,no,,,no
.cursor/skills/wiki-weapon/templates/comparison.md,file,4,,,,
.cursor/skills/wiki-weapon/templates/concept.md,file,4,,,,
.cursor/skills/wiki-weapon/templates/contradiction-report.md,file,4,,,,
.cursor/skills/wiki-weapon/templates/decision.md,file,4,,,,
.cursor/skills/wiki-weapon/templates/entity.md,file,4,,,,
.cursor/skills/wiki-weapon/templates/question.md,file,4,,,,
.gg,dir,0,no,,,no
.gg/BACKLOG_SETUP.md,file,1,,,,
.gg/agents,dir,1,no,,,no
.gg/commands,dir,1,no,,,no
.gg/plans,dir,1,no,,,no
.gg/plans/additive-create-ads-upgrades.md,file,2,,,,
.gg/plans/workspaces-plan.md,file,2,,,,
.gg/skills,dir,1,no,,,no
.github,dir,0,no,,,no
.github/workflows,dir,1,no,,,no
.github/workflows/release.yml,file,2,,,,
.legion,dir,0,no,,,no
.legion/address-counter.txt,file,1,,,,
.legion/chunks,dir,1,no,,,no
.legion/config.json,file,1,,,,
.legion/file-hashes.json,file,1,,,,
.legion/git-cache,dir,1,no,,,no
.legion/git-context-cache.json,file,1,,,,
.legion/queue,dir,1,no,,,no
ARCHITECTURE.md,file,0,,,,
CLAUDE.md,file,0,,,,
ECOMMERCE_BACKLOG.md,file,0,,,,
ECOMMERCE_FEATURES_ROADMAP.md,file,0,,,,
INVENTORY_REPORT.md,file,0,,,,
LICENSE,file,0,,,,
NOTICE,file,0,,,,
README.md,file,0,,,,
TRACKER_REPORT.csv,file,0,,,,
electron.vite.config.ts,file,0,,,,
eslint.config.mjs,file,0,,,,
library,dir,0,no,,,no
library/knowledge-base,dir,1,no,,,no
library/knowledge-base/wiki,dir,2,no,,,no
library/knowledge-base/wiki/comparisons,dir,3,no,,,no
library/knowledge-base/wiki/concepts,dir,3,no,,,no
library/knowledge-base/wiki/concepts/image-generation-pipeline.md,file,4,,,,
library/knowledge-base/wiki/concepts/local-file-protocol.md,file,4,,,,
library/knowledge-base/wiki/concepts/renderer-main-ipc-flow.md,file,4,,,,
library/knowledge-base/wiki/concepts/secrets-and-credentials.md,file,4,,,,
library/knowledge-base/wiki/decisions,dir,3,no,,,no
library/knowledge-base/wiki/entities,dir,3,no,,,no
library/knowledge-base/wiki/entities/api-key-store.md,file,4,,,,
library/knowledge-base/wiki/entities/ipc-generate.md,file,4,,,,
library/knowledge-base/wiki/entities/ipc-registry.md,file,4,,,,
library/knowledge-base/wiki/entities/ipc-shopify-handlers.md,file,4,,,,
library/knowledge-base/wiki/entities/main-process-entry.md,file,4,,,,
library/knowledge-base/wiki/entities/paths-and-local-files.md,file,4,,,,
library/knowledge-base/wiki/entities/preload-bridge.md,file,4,,,,
library/knowledge-base/wiki/entities/react-ApisPage.md,file,4,,,,
library/knowledge-base/wiki/entities/react-ImagePage.md,file,4,,,,
library/knowledge-base/wiki/entities/secure-ipc-validation.md,file,4,,,,
library/knowledge-base/wiki/hot.md,file,3,,,,
library/knowledge-base/wiki/index.md,file,3,,,,
library/knowledge-base/wiki/log.md,file,3,,,,
library/knowledge-base/wiki/meta,dir,3,no,,,no
library/knowledge-base/wiki/overview.md,file,3,,,,
library/knowledge-base/wiki/questions,dir,3,no,,,no
library/notes,dir,1,no,,,no
library/qa,dir,1,no,,,no
library/requirements,dir,1,no,,,no
library/requirements/features,dir,2,no,,,no
library/requirements/features/completed,dir,3,no,,,no
library/requirements/issues,dir,2,no,,,no
library/requirements/issues/completed,dir,3,no,,,no
package-lock.json,file,0,,,,
package.json,file,0,,,,
project_inventory.csv,file,0,,,,
project_tree.txt,file,0,,,,
scripts,dir,0,no,,,no
scripts/generate-icons.sh,file,1,,,,
src,dir,0,no,,,no
src/main,dir,1,no,,,no
src/main/index.ts,file,2,,,,
src/main/ipc,dir,2,no,,,no
src/main/ipc/adReferences.ts,file,3,,,,
src/main/ipc/amazon.ts,file,3,,,,
src/main/ipc/apiKeys.ts,file,3,,,,
src/main/ipc/entities.ts,file,3,,,,
src/main/ipc/facebookAds.ts,file,3,,,,
src/main/ipc/files.ts,file,3,,,,
src/main/ipc/generate.ts,file,3,,,,
src/main/ipc/googleAds.ts,file,3,,,,
src/main/ipc/images.ts,file,3,,,,
src/main/ipc/index.ts,file,3,,,,
src/main/ipc/shopee.ts,file,3,,,,
src/main/ipc/shopify.ts,file,3,,,,
src/main/ipc/telegram.ts,file,3,,,,
src/main/ipc/tiktokShop.ts,file,3,,,,
src/main/ipc/updater.ts,file,3,,,,
src/main/ipc/validateSender.ts,file,3,,,,
src/main/services,dir,2,no,,,no
src/main/services/adReferenceStore.ts,file,3,,,,
src/main/services/agentApiServer.ts,file,3,,,,
src/main/services/amazonClient.ts,file,3,,,,
src/main/services/amazonCredentials.ts,file,3,,,,
src/main/services/apiKeyStore.ts,file,3,,,,
src/main/services/atomicJson.ts,file,3,,,,
src/main/services/credentialStore.ts,file,3,,,,
src/main/services/entityStore.ts,file,3,,,,
src/main/services/facebookAdsClient.ts,file,3,,,,
src/main/services/facebookCredentials.ts,file,3,,,,
src/main/services/fileManager.ts,file,3,,,,
src/main/services/googleAdsClient.ts,file,3,,,,
src/main/services/googleAdsCredentials.ts,file,3,,,,
src/main/services/imageStore.ts,file,3,,,,
src/main/services/oauthBroker.ts,file,3,,,,
src/main/services/paths.ts,file,3,,,,
src/main/services/shopeeClient.ts,file,3,,,,
src/main/services/shopeeCredentials.ts,file,3,,,,
src/main/services/shopifyClient.ts,file,3,,,,
src/main/services/shopifyCredentials.ts,file,3,,,,
src/main/services/telegramClient.ts,file,3,,,,
src/main/services/telegramCredentials.ts,file,3,,,,
src/main/services/tiktokShopClient.ts,file,3,,,,
src/main/services/tiktokShopCredentials.ts,file,3,,,,
src/main/services/tokenRefresh.ts,file,3,,,,
src/main/services/updater.ts,file,3,,,,
src/preload,dir,1,no,,,no
src/preload/index.ts,file,2,,,,
src/renderer,dir,1,no,,,no
src/renderer/index.html,file,2,,,,
src/renderer/public,dir,2,no,,,no
src/renderer/public/assets,dir,3,no,,,no
src/renderer/public/assets/cinema,dir,4,no,,,no
src/renderer/public/assets/cinema/70s_cinema_prime.webp,file,5,,,,
src/renderer/public/assets/cinema/classic_16mm_film.webp,file,5,,,,
src/renderer/public/assets/cinema/classic_anamorphic.webp,file,5,,,,
src/renderer/public/assets/cinema/clinical_sharp_prime.webp,file,5,,,,
src/renderer/public/assets/cinema/compact_anamorphic.webp,file,5,,,,
src/renderer/public/assets/cinema/creative_tilt_lens.webp,file,5,,,,
src/renderer/public/assets/cinema/extreme_macro.webp,file,5,,,,
src/renderer/public/assets/cinema/f_11.webp,file,5,,,,
src/renderer/public/assets/cinema/f_1_4.webp,file,5,,,,
src/renderer/public/assets/cinema/f_4.webp,file,5,,,,
src/renderer/public/assets/cinema/full_frame_cine_digital.webp,file,5,,,,
src/renderer/public/assets/cinema/grand_format_70mm_film.webp,file,5,,,,
src/renderer/public/assets/cinema/halation_diffusion.webp,file,5,,,,
src/renderer/public/assets/cinema/modular_8k_digital.webp,file,5,,,,
src/renderer/public/assets/cinema/premium_large_format_digital.webp,file,5,,,,
src/renderer/public/assets/cinema/premium_modern_prime.webp,file,5,,,,
src/renderer/public/assets/cinema/studio_digital_s35.webp,file,5,,,,
src/renderer/public/assets/cinema/swirl_bokeh_portrait.webp,file,5,,,,
src/renderer/public/assets/cinema/vintage_prime.webp,file,5,,,,
src/renderer/public/assets/cinema/warm_cinema_prime.webp,file,5,,,,
src/renderer/src,dir,2,no,,,no
src/renderer/src/App.tsx,file,3,,,,
src/renderer/src/assets,dir,3,no,,,no
src/renderer/src/assets/ad-references,dir,4,no,,,no
src/renderer/src/assets/ad-references/beauty-1.jpg,file,5,,,,
src/renderer/src/assets/ad-references/beauty-2.jpg,file,5,,,,
src/renderer/src/assets/ad-references/beauty-3.jpg,file,5,,,,
src/renderer/src/assets/ad-references/beauty-4.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-1.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-10.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-11.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-12.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-13.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-14.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-15.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-16.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-17.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-18.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-2.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-3.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-4.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-6.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-7.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-8.jpg,file,5,,,,
src/renderer/src/assets/ad-references/health-9.jpg,file,5,,,,
src/renderer/src/assets/ad-references/supp-1.jpg,file,5,,,,
src/renderer/src/assets/ad-references/supp-2.jpg,file,5,,,,
src/renderer/src/assets/ad-references/supp-3.jpg,file,5,,,,
src/renderer/src/assets/ad-references/supp-4.jpg,file,5,,,,
src/renderer/src/assets/fonts,dir,4,no,,,no
src/renderer/src/assets/fonts/genty,dir,5,no,,,no
src/renderer/src/assets/fonts/genty/GentyDemo-Regular.ttf,file,6,,,,
src/renderer/src/assets/fonts/genty/GentyDemo-Regular.woff2,file,6,,,,
src/renderer/src/assets/fonts/genty/LICENSE.txt,file,6,,,,
src/renderer/src/assets/fonts/helveticaneue,dir,5,no,,,no
src/renderer/src/assets/fonts/helveticaneue/HelveticaNeueCyr-Bold.woff2,file,6,,,,
src/renderer/src/assets/fonts/helveticaneue/HelveticaNeueCyr-Roman.woff2,file,6,,,,
src/renderer/src/assets/fonts/rocaone,dir,5,no,,,no
src/renderer/src/assets/fonts/rocaone/RocaOne-Black.woff2,file,6,,,,
src/renderer/src/assets/fonts/rocaone/RocaOne-Bold.woff2,file,6,,,,
src/renderer/src/assets/fonts/rocaone/RocaOne-Regular.woff2,file,6,,,,
src/renderer/src/assets/fonts/rocaone/RocaOne-Semibold.woff2,file,6,,,,
src/renderer/src/assets/prompts,dir,4,no,,,no
src/renderer/src/assets/prompts/ad-4x5-headline.jpg,file,5,,,,
src/renderer/src/assets/prompts/amazon-packshot.jpg,file,5,,,,
src/renderer/src/assets/prompts/apparel-flatlay-editorial.jpg,file,5,,,,
src/renderer/src/assets/prompts/apparel-flatlay.jpg,file,5,,,,
src/renderer/src/assets/prompts/aspirational-hand-hold.jpg,file,5,,,,
src/renderer/src/assets/prompts/backpack-hook.jpg,file,5,,,,
src/renderer/src/assets/prompts/backpack-packshot.jpg,file,5,,,,
src/renderer/src/assets/prompts/backpack-travel-editorial.jpg,file,5,,,,
src/renderer/src/assets/prompts/balloon-trio-float.jpg,file,5,,,,
src/renderer/src/assets/prompts/bath-bomb-fizz.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-aloe-gel.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-bathroom-steam.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-bottle.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-citrus-splash.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-cotton-cloud.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-glow-shot.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-hand-apply.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-honey-drizzle.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-ice-cold.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-mirror-reflection.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-rose-petals-bath.jpg,file,5,,,,
src/renderer/src/assets/prompts/beauty-silk-fabric.jpg,file,5,,,,
src/renderer/src/assets/prompts/bedding-minimal-bedroom.jpg,file,5,,,,
src/renderer/src/assets/prompts/before-after-split.jpg,file,5,,,,
src/renderer/src/assets/prompts/before-after-vertical-ad.jpg,file,5,,,,
src/renderer/src/assets/prompts/beverage-fridge-condensation.jpg,file,5,,,,
src/renderer/src/assets/prompts/beverage-splash-explosion.jpg,file,5,,,,
src/renderer/src/assets/prompts/blush-compact-shatter.jpg,file,5,,,,
src/renderer/src/assets/prompts/body-oil-golden-pour.jpg,file,5,,,,
src/renderer/src/assets/prompts/botanical-garden.jpg,file,5,,,,
src/renderer/src/assets/prompts/bottle-fridge.jpg,file,5,,,,
src/renderer/src/assets/prompts/burger-stack-hero.jpg,file,5,,,,
src/renderer/src/assets/prompts/candle-ambient-living.jpg,file,5,,,,
src/renderer/src/assets/prompts/ceramic-mug.jpg,file,5,,,,
src/renderer/src/assets/prompts/chocolate-bar-reveal.jpg,file,5,,,,
src/renderer/src/assets/prompts/chrome-prismatic.jpg,file,5,,,,
src/renderer/src/assets/prompts/cocktail-splash-hero.jpg,file,5,,,,
src/renderer/src/assets/prompts/coffee-mug-kitchen.jpg,file,5,,,,
src/renderer/src/assets/prompts/coffee-pour-commercial.jpg,file,5,,,,
src/renderer/src/assets/prompts/collagen-powder-pastel.jpg,file,5,,,,
src/renderer/src/assets/prompts/confetti-paper-rain.jpg,file,5,,,,
src/renderer/src/assets/prompts/cosmetics-swatches.jpg,file,5,,,,
src/renderer/src/assets/prompts/cosmetics-water-float.jpg,file,5,,,,
src/renderer/src/assets/prompts/cozy-winter-product.jpg,file,5,,,,
src/renderer/src/assets/prompts/cream-jar-texture-swirl.jpg,file,5,,,,
src/renderer/src/assets/prompts/daily-5-flatlay.jpg,file,5,,,,
src/renderer/src/assets/prompts/dessert-macro-plated.jpg,file,5,,,,
src/renderer/src/assets/prompts/earbuds-wet-neon.jpg,file,5,,,,
src/renderer/src/assets/prompts/editorial-shot-template.png,file,5,,,,
src/renderer/src/assets/prompts/electrolyte-sachet-beach.jpg,file,5,,,,
src/renderer/src/assets/prompts/eyeshadow-palette-scatter.jpg,file,5,,,,
src/renderer/src/assets/prompts/face-mask-squeeze.jpg,file,5,,,,
src/renderer/src/assets/prompts/fantasy-meadow.jpg,file,5,,,,
src/renderer/src/assets/prompts/fb-meta-ad-cta.jpg,file,5,,,,
src/renderer/src/assets/prompts/floating-luxury.jpg,file,5,,,,
src/renderer/src/assets/prompts/footwear-packshot.jpg,file,5,,,,
src/renderer/src/assets/prompts/forest-floor-product.jpg,file,5,,,,
src/renderer/src/assets/prompts/foundation-swatch-skin.jpg,file,5,,,,
src/renderer/src/assets/prompts/fragrance-dark-smoke.jpg,file,5,,,,
src/renderer/src/assets/prompts/frosted-glass-product.jpg,file,5,,,,
src/renderer/src/assets/prompts/fruit-splash-product.jpg,file,5,,,,
src/renderer/src/assets/prompts/glass-bottle-backlit.jpg,file,5,,,,
src/renderer/src/assets/prompts/greens-powder-splash.jpg,file,5,,,,
src/renderer/src/assets/prompts/hair-oil-silk-drip.jpg,file,5,,,,
src/renderer/src/assets/prompts/hand-held-beauty.jpg,file,5,,,,
src/renderer/src/assets/prompts/handbag-pedestal-editorial.jpg,file,5,,,,
src/renderer/src/assets/prompts/hat-wall-minimalist.jpg,file,5,,,,
src/renderer/src/assets/prompts/headphones-desk.jpg,file,5,,,,
src/renderer/src/assets/prompts/hero-banner-landscape.jpg,file,5,,,,
src/renderer/src/assets/prompts/ig-carousel-hook.jpg,file,5,,,,
src/renderer/src/assets/prompts/ig-feed-square.jpg,file,5,,,,
src/renderer/src/assets/prompts/ig-story-vertical.jpg,file,5,,,,
src/renderer/src/assets/prompts/ingredient-explosion.jpg,file,5,,,,
src/renderer/src/assets/prompts/jelly-cubes-squeeze.jpg,file,5,,,,
src/renderer/src/assets/prompts/jewelry-diffusion.jpg,file,5,,,,
src/renderer/src/assets/prompts/jewelry-on-skin.jpg,file,5,,,,
src/renderer/src/assets/prompts/jewelry-velvet-hero.jpg,file,5,,,,
src/renderer/src/assets/prompts/kitchen-gadget-in-use.jpg,file,5,,,,
src/renderer/src/assets/prompts/knife-cutting-board.jpg,file,5,,,,
src/renderer/src/assets/prompts/latex-glove-hold.jpg,file,5,,,,
src/renderer/src/assets/prompts/latte-art-macro.jpg,file,5,,,,
src/renderer/src/assets/prompts/lip-gloss-drip.jpg,file,5,,,,
src/renderer/src/assets/prompts/lipstick-bullet-macro.jpg,file,5,,,,
src/renderer/src/assets/prompts/lipstick-duo-editorial.jpg,file,5,,,,
src/renderer/src/assets/prompts/liquid-pour-frozen-splash.jpg,file,5,,,,
src/renderer/src/assets/prompts/luxury-flat-lay.jpg,file,5,,,,
src/renderer/src/assets/prompts/luxury-perfume-editorial.jpg,file,5,,,,
src/renderer/src/assets/prompts/luxury-watch-volcanic.jpg,file,5,,,,
src/renderer/src/assets/prompts/macaron-stack-pedestal.jpg,file,5,,,,
src/renderer/src/assets/prompts/makeup-brush-powder-burst.jpg,file,5,,,,
src/renderer/src/assets/prompts/marble-pedestal.jpg,file,5,,,,
src/renderer/src/assets/prompts/marshmallow-nest.jpg,file,5,,,,
src/renderer/src/assets/prompts/mascara-wand-closeup.jpg,file,5,,,,
src/renderer/src/assets/prompts/melatonin-bedside-night.jpg,file,5,,,,
src/renderer/src/assets/prompts/melted-wax-pool-dip.jpg,file,5,,,,
src/renderer/src/assets/prompts/memory-foam-cradle.jpg,file,5,,,,
src/renderer/src/assets/prompts/mens-grooming-marble.jpg,file,5,,,,
src/renderer/src/assets/prompts/model-jacket-no-face.jpg,file,5,,,,
src/renderer/src/assets/prompts/moisturizer-dewy-skin.jpg,file,5,,,,
src/renderer/src/assets/prompts/nail-polish-drip.jpg,file,5,,,,
src/renderer/src/assets/prompts/nail-polish-spill-art.jpg,file,5,,,,
src/renderer/src/assets/prompts/nine-panel-product-grid.jpg,file,5,,,,
src/renderer/src/assets/prompts/omega3-capsules-macro.jpg,file,5,,,,
src/renderer/src/assets/prompts/paint-swatch-halo.jpg,file,5,,,,
src/renderer/src/assets/prompts/pastel-bubble-wrap-pop.jpg,file,5,,,,
src/renderer/src/assets/prompts/perfume-dark-woody.jpg,file,5,,,,
src/renderer/src/assets/prompts/perfume-floral-petals.jpg,file,5,,,,
src/renderer/src/assets/prompts/perfume-meadow-fantasy.jpg,file,5,,,,
src/renderer/src/assets/prompts/perfume-mist-spray.jpg,file,5,,,,
src/renderer/src/assets/prompts/pet-collar-flatlay.jpg,file,5,,,,
src/renderer/src/assets/prompts/pet-food-bowl-kitchen.jpg,file,5,,,,
src/renderer/src/assets/prompts/pet-treat-pouch-studio.jpg,file,5,,,,
src/renderer/src/assets/prompts/pinterest-vertical-pin.jpg,file,5,,,,
src/renderer/src/assets/prompts/pizza-cheese-pull.jpg,file,5,,,,
src/renderer/src/assets/prompts/plush-fabric-render.jpg,file,5,,,,
src/renderer/src/assets/prompts/premium-serum-macro.jpg,file,5,,,,
src/renderer/src/assets/prompts/probiotic-botanical-clean.jpg,file,5,,,,
src/renderer/src/assets/prompts/product-levitation.jpg,file,5,,,,
src/renderer/src/assets/prompts/product-mirror-selfie.jpg,file,5,,,,
src/renderer/src/assets/prompts/protein-tub-gym.jpg,file,5,,,,
src/renderer/src/assets/prompts/reel-cover-minimal.jpg,file,5,,,,
src/renderer/src/assets/prompts/restaurant-hero-overhead.jpg,file,5,,,,
src/renderer/src/assets/prompts/retail-box.jpg,file,5,,,,
src/renderer/src/assets/prompts/retinol-serum-acrylic.jpg,file,5,,,,
src/renderer/src/assets/prompts/rug-modern-living-room.jpg,file,5,,,,
src/renderer/src/assets/prompts/serum-dropper-macro.jpg,file,5,,,,
src/renderer/src/assets/prompts/shampoo-pour-silk.jpg,file,5,,,,
src/renderer/src/assets/prompts/shoe-pavement.jpg,file,5,,,,
src/renderer/src/assets/prompts/silk-ribbon-twirl.jpg,file,5,,,,
src/renderer/src/assets/prompts/skincare-bathroom.jpg,file,5,,,,
src/renderer/src/assets/prompts/skincare-jar.jpg,file,5,,,,
src/renderer/src/assets/prompts/skincare-routine-flatlay.jpg,file,5,,,,
src/renderer/src/assets/prompts/skincare-scrub-explosion.jpg,file,5,,,,
src/renderer/src/assets/prompts/skincare-vanity-shelfie.jpg,file,5,,,,
src/renderer/src/assets/prompts/skincare-water-stone.jpg,file,5,,,,
src/renderer/src/assets/prompts/sneaker-street-action.jpg,file,5,,,,
src/renderer/src/assets/prompts/sneaker-studio-hero.jpg,file,5,,,,
src/renderer/src/assets/prompts/soap-bubble-sphere.jpg,file,5,,,,
src/renderer/src/assets/prompts/spring-fresh-product.jpg,file,5,,,,
src/renderer/src/assets/prompts/sprinkles-burst-cloud.jpg,file,5,,,,
src/renderer/src/assets/prompts/steel-bottle.jpg,file,5,,,,
src/renderer/src/assets/prompts/summer-vibes-product.jpg,file,5,,,,
src/renderer/src/assets/prompts/sunglasses-glow-studio.jpg,file,5,,,,
src/renderer/src/assets/prompts/sunglasses-towel.jpg,file,5,,,,
src/renderer/src/assets/prompts/sunscreen-poolside-tropical.jpg,file,5,,,,
src/renderer/src/assets/prompts/supplement-bottle-clinical.jpg,file,5,,,,
src/renderer/src/assets/prompts/tableware-set-dining.jpg,file,5,,,,
src/renderer/src/assets/prompts/tech-wfh-desk.jpg,file,5,,,,
src/renderer/src/assets/prompts/textile-macro.jpg,file,5,,,,
src/renderer/src/assets/prompts/throw-pillow-sofa-styled.jpg,file,5,,,,
src/renderer/src/assets/prompts/tiktok-vertical-hook.jpg,file,5,,,,
src/renderer/src/assets/prompts/toy-figurine.jpg,file,5,,,,
src/renderer/src/assets/prompts/trendy-shelfie-vertical.jpg,file,5,,,,
src/renderer/src/assets/prompts/tulle-veil-drape.jpg,file,5,,,,
src/renderer/src/assets/prompts/ugc-iphone-look.jpg,file,5,,,,
src/renderer/src/assets/prompts/vase-flowers-still-life.jpg,file,5,,,,
src/renderer/src/assets/prompts/vitamin-gummy-jar-kitchen.jpg,file,5,,,,
src/renderer/src/assets/prompts/watch-dial-macro-luxury.jpg,file,5,,,,
src/renderer/src/assets/prompts/watch-wrist.jpg,file,5,,,,
src/renderer/src/assets/prompts/whipped-cream-dollop.jpg,file,5,,,,
src/renderer/src/assets/prompts/white-on-white.jpg,file,5,,,,
src/renderer/src/assets/prompts/yoga-mat-studio.jpg,file,5,,,,
src/renderer/src/components,dir,3,no,,,no
src/renderer/src/components/ImageDetailPanel.tsx,file,4,,,,
src/renderer/src/components/ImagePromptForm.tsx,file,4,,,,
src/renderer/src/components/api,dir,4,no,,,no
src/renderer/src/components/api/ServiceCard.tsx,file,5,,,,
src/renderer/src/components/entity,dir,4,no,,,no
src/renderer/src/components/entity/EntityCard.tsx,file,5,,,,
src/renderer/src/components/entity/EntityManagementPage.tsx,file,5,,,,
src/renderer/src/components/entity/UploadModal.tsx,file,5,,,,
src/renderer/src/components/entity/UploadReviewModal.tsx,file,5,,,,
src/renderer/src/components/entity/index.ts,file,5,,,,
src/renderer/src/components/facebook,dir,4,no,,,no
src/renderer/src/components/facebook/NewFacebookAdModal.tsx,file,5,,,,
src/renderer/src/components/icons,dir,4,no,,,no
src/renderer/src/components/icons/index.tsx,file,5,,,,
src/renderer/src/components/image,dir,4,no,,,no
src/renderer/src/components/image/ImageCard.tsx,file,5,,,,
src/renderer/src/components/image/ImageDetailOverlay.tsx,file,5,,,,
src/renderer/src/components/image/ImageEmptyState.tsx,file,5,,,,
src/renderer/src/components/image/ImageGridSkeleton.tsx,file,5,,,,
src/renderer/src/components/image/VirtualizedImageGrid.tsx,file,5,,,,
src/renderer/src/components/image/index.ts,file,5,,,,
src/renderer/src/components/image/types.ts,file,5,,,,
src/renderer/src/components/layout,dir,4,no,,,no
src/renderer/src/components/layout/Header.tsx,file,5,,,,
src/renderer/src/components/ui,dir,4,no,,,no
src/renderer/src/components/ui/Badge.tsx,file,5,,,,
src/renderer/src/components/ui/CinemaControlsModal.tsx,file,5,,,,
src/renderer/src/components/ui/DeleteConfirmationModal.tsx,file,5,,,,
src/renderer/src/components/ui/DemoToggle.tsx,file,5,,,,
src/renderer/src/components/ui/ErrorBoundary.tsx,file,5,,,,
src/renderer/src/components/ui/Reveal.tsx,file,5,,,,
src/renderer/src/components/ui/SelectDropdown.tsx,file,5,,,,
src/renderer/src/components/ui/SettingsModal.tsx,file,5,,,,
src/renderer/src/components/ui/ThemeToggle.tsx,file,5,,,,
src/renderer/src/globals.css,file,3,,,,
src/renderer/src/hooks,dir,3,no,,,no
src/renderer/src/hooks/index.ts,file,4,,,,
src/renderer/src/hooks/useDemoMode.ts,file,4,,,,
src/renderer/src/hooks/useEntityManagement.ts,file,4,,,,
src/renderer/src/hooks/useImages.ts,file,4,,,,
src/renderer/src/hooks/useThemeMode.ts,file,4,,,,
src/renderer/src/lib,dir,3,no,,,no
src/renderer/src/lib/adReferences.ts,file,4,,,,
src/renderer/src/lib/aspectRatio.ts,file,4,,,,
src/renderer/src/lib/cinema-prompt.ts,file,4,,,,
src/renderer/src/lib/constants,dir,4,no,,,no
src/renderer/src/lib/constants/clone.ts,file,5,,,,
src/renderer/src/lib/constants/create-ads.ts,file,5,,,,
src/renderer/src/lib/constants/image-form.ts,file,5,,,,
src/renderer/src/lib/imageHash.ts,file,4,,,,
src/renderer/src/lib/imageLoadedCache.ts,file,4,,,,
src/renderer/src/lib/mock,dir,4,no,,,no
src/renderer/src/lib/mock/facebookAds.ts,file,5,,,,
src/renderer/src/lib/mock/googleAds.ts,file,5,,,,
src/renderer/src/lib/mock/shopeeAds.ts,file,5,,,,
src/renderer/src/lib/mock/storeData.ts,file,5,,,,
src/renderer/src/lib/mock/tiktokShop.ts,file,5,,,,
src/renderer/src/lib/productTypes.ts,file,4,,,,
src/renderer/src/lib/prompts.ts,file,4,,,,
src/renderer/src/main.tsx,file,3,,,,
src/renderer/src/pages,dir,3,no,,,no
src/renderer/src/pages/ApisPage.tsx,file,4,,,,
src/renderer/src/pages/CharactersPage.tsx,file,4,,,,
src/renderer/src/pages/ClonePage.tsx,file,4,,,,
src/renderer/src/pages/CreateAdsPage.tsx,file,4,,,,
src/renderer/src/pages/FacebookAdsPage.tsx,file,4,,,,
src/renderer/src/pages/GoogleAdsPage.tsx,file,4,,,,
src/renderer/src/pages/ImagePage.tsx,file,4,,,,
src/renderer/src/pages/ProductsPage.tsx,file,4,,,,
